[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
   ▲ Next.js 15.4.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 10.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
   Generating static pages (0/107) ...
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
   Generating static pages (26/107) 
🔍 Using database URL from: DATABASE_URL
   Generating static pages (53/107) 
   Generating static pages (80/107) 
 ✓ Generating static pages (107/107)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ƒ /                                         22.5 kB         180 kB
├ ○ /_not-found                                 344 B         101 kB
├ ○ /analytics                                  337 B         101 kB
├ ƒ /api/acquisto                               344 B         101 kB
├ ƒ /api/admin/agregar-iatas                    344 B         101 kB
├ ƒ /api/admin/agregar-servicios                344 B         101 kB
├ ƒ /api/admin/clean-connections                344 B         101 kB
├ ƒ /api/admin/verificar-indices                344 B         101 kB
├ ƒ /api/agendas-personales                     344 B         101 kB
├ ƒ /api/agendas-personales/[id]                344 B         101 kB
├ ƒ /api/auditoria                              344 B         101 kB
├ ƒ /api/biglietteria                           344 B         101 kB
├ ƒ /api/biglietteria/[id]                      344 B         101 kB
├ ƒ /api/biglietteria/cuota/[id]                344 B         101 kB
├ ƒ /api/biglietteria/generate-ricevuta         344 B         101 kB
├ ƒ /api/biglietteria/pasajero-servicio         344 B         101 kB
├ ƒ /api/biglietteria/pasajero-servicio/[id]    344 B         101 kB
├ ƒ /api/biglietteria/pasajero/[id]             344 B         101 kB
├ ƒ /api/calendario                             344 B         101 kB
├ ƒ /api/checkout                               344 B         101 kB
├ ƒ /api/clients                                344 B         101 kB
├ ƒ /api/clients/[id]                           344 B         101 kB
├ ƒ /api/cron/notificaciones                    344 B         101 kB
├ ƒ /api/debug/clerk                            344 B         101 kB
